21-Aug-19 21:58:20 - root - INFO - Using feature sets: ['gps_base_plus_h']
21-Aug-19 22:00:06 - root - INFO - LGB parameters:
21-Aug-19 22:00:06 - root - INFO -      objective:regression
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXVariants' (STIXVariants-Bold.otf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Padauk' (Padauk.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-BlackItalic.ttf) italic normal black normal>) = 11.525
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Norasi' (Norasi-Italic.ttf) italic normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstOne' (KacstOne-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstOffice' (KacstOffice.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Umpush' (Umpush.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Purisa' (Purisa-Oblique.ttf) oblique normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstTitle' (KacstTitle.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'NanumGothic' (NanumGothic.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'FreeMono' (FreeMonoBoldOblique.ttf) oblique normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-Hairline.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Norasi' (Norasi-BoldItalic.ttf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ubuntu' (Ubuntu-BI.ttf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-HairlineItalic.ttf) italic normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Abyssinica SIL' (AbyssinicaSIL-R.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXIntegralsUp' (STIXIntegralsUp-Bold.otf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Norasi' (Norasi-BoldOblique.ttf) oblique normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXIntegralsUpD' (STIXIntegralsUpD-Bold.otf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Typist' (TlwgTypist.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Garuda' (Garuda-BoldOblique.ttf) oblique normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstTitleL' (KacstTitleL.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Oblique.ttf) oblique normal 400 condensed>) = 1.25
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXNonUnicode' (STIXNonUnicode-Italic.otf) italic normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Black.ttc) normal normal black normal>) = 10.525
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ubuntu' (Ubuntu-MI.ttf) italic normal medium normal>) = 11.145
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Sawasdee' (Sawasdee-Oblique.ttf) oblique normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Padauk' (Padauk-bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-Semibold.ttf) normal normal semibold normal>) = 10.24
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Waree' (Waree-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Padauk Book' (Padauk-bookbold.ttf) normal normal book normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXSizeFourSym' (STIXSizeFourSym-Bold.otf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstOne' (KacstOne.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed-Bold.ttf) normal normal bold condensed>) = 0.5349999999999999
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-BoldItalic.ttf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Purisa' (Purisa-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXSizeTwoSym' (STIXSizeTwoSym-Regular.otf) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstPoster' (KacstPoster.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Umpush' (Umpush-Oblique.ttf) oblique normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Norasi' (Norasi-Oblique.ttf) oblique normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXIntegralsUpSm' (STIXIntegralsUpSm-Bold.otf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter-BoldOblique.ttf) oblique normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Padauk Book' (Padauk-book.ttf) normal normal book normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lohit Punjabi' (Lohit-Punjabi.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Laksaman' (Laksaman-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Umpush' (Umpush-BoldOblique.ttf) oblique normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Purisa' (Purisa-BoldOblique.ttf) oblique normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Phetsarath OT' (Phetsarath_OT.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Khmer OS' (KhmerOS.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Typist' (TlwgTypist-BoldOblique.ttf) oblique normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'FreeSerif' (FreeSerifItalic.ttf) italic normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Laksaman' (Laksaman-BoldItalic.ttf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Mono' (TlwgMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Typo' (TlwgTypo-BoldOblique.ttf) oblique normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXNonUnicode' (STIXNonUnicode-Bold.otf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstQurn' (KacstQurn.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Loma' (Loma-Oblique.ttf) oblique normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Khmer OS System' (KhmerOSsys.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'FreeSerif' (FreeSerifBoldItalic.ttf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'NanumMyeongjo' (NanumMyeongjo.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Bold.ttc) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'FreeMono' (FreeMonoOblique.ttf) oblique normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXIntegralsUp' (STIXIntegralsUp-Regular.otf) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Kinnari' (Kinnari-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXNonUnicode' (STIXNonUnicode-Regular.otf) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-HeavyItalic.ttf) italic normal heavy normal>) = 11.43
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Noto Sans CJK JP' (NotoSansCJK-Regular.ttc) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXIntegralsUpD' (STIXIntegralsUpD-Regular.otf) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'NanumMyeongjo' (NanumMyeongjoBold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Garuda' (Garuda-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Laksaman' (Laksaman.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIX Math' (STIXMath-Regular.otf) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'NanumBarunGothic' (NanumBarunGothicBold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstBook' (KacstBook.ttf) normal normal book normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-Heavy.ttf) normal normal heavy normal>) = 10.43
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXIntegralsD' (STIXIntegralsD-Regular.otf) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-Black.ttf) normal normal black normal>) = 10.525
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'TakaoPGothic' (fonts-japanese-gothic.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'NanumBarunGothic' (NanumBarunGothic.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ubuntu' (Ubuntu-L.ttf) normal normal light normal>) = 10.24
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter-Oblique.ttf) oblique normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tibetan Machine Uni' (TibetanMachineUni.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'LKLUG' (lklug.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXVariants' (STIXVariants-Regular.otf) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'FreeMono' (FreeMono.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ubuntu' (Ubuntu-RI.ttf) italic normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-Medium.ttf) normal normal medium normal>) = 10.145
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Typist' (TlwgTypist-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Waree' (Waree-BoldOblique.ttf) oblique normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXGeneral' (STIXGeneral-BoldItalic.otf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstFarsi' (KacstFarsi.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Typo' (TlwgTypo.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'FreeSerif' (FreeSerif.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-R.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstNaskh' (KacstNaskh.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ubuntu Mono' (UbuntuMono-BI.ttf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXSizeThreeSym' (STIXSizeThreeSym-Regular.otf) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ubuntu' (Ubuntu-B.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Sawasdee' (Sawasdee.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Kinnari' (Kinnari.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Saab' (Saab.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-ThinItalic.ttf) italic normal 400 normal>) = 11.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-BoldItalic.ttf) italic normal bold condensed>) = 11.535
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ubuntu' (Ubuntu-R.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIX' (STIX-BoldItalic.otf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstDigital' (KacstDigital.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-Bold.ttf) normal normal bold condensed>) = 10.535
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'DejaVu Serif' (DejaVuSerifCondensed-Italic.ttf) italic normal 400 condensed>) = 11.25
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Typewriter' (TlwgTypewriter-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Garuda' (Garuda.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ubuntu' (Ubuntu-M.ttf) normal normal medium normal>) = 10.145
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-Regular.ttf) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXGeneral' (STIXGeneral-Regular.otf) normal normal regular normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'KacstScreen' (KacstScreen.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Mono' (TlwgMono-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Kinnari' (Kinnari-BoldItalic.ttf) italic normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'FreeSerif' (FreeSerifBold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'FreeSans' (FreeSans.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tlwg Mono' (TlwgMono.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'OpenSymbol' (opens___.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'STIXIntegralsD' (STIXIntegralsD-Bold.otf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'DejaVu Sans' (DejaVuSansCondensed.ttf) normal normal 400 condensed>) = 0.25
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 10.05
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lato' (Lato-LightItalic.ttf) italic normal light normal>) = 11.24
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'FreeSans' (FreeSansBold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'DejaVu Sans' (DejaVuSans-ExtraLight.ttf) normal normal light normal>) = 0.24
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal bold normal>) = 10.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: score(<Font 'Loma' (Loma-BoldOblique.ttf) oblique normal bold normal>) = 11.335
21-Ago-19 22:02:25 - matplotlib.font_manager - DEBUG - findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/lanfear/anaconda3/envs/kaggle/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
21-Ago-19 22:02:25 - root - INFO - 2JHH features used:
21-Ago-19 22:02:25 - root - INFO -      Hd0_1
21-Ago-19 22:02:25 - root - INFO -      Hd0_2
21-Ago-19 22:02:25 - root - INFO -      Hd0_3
21-Ago-19 22:02:25 - root - INFO -      Hd1_2
21-Ago-19 22:02:25 - root - INFO -      Hd1_3
21-Ago-19 22:02:25 - root - INFO -      Hd2_3
21-Ago-19 22:02:25 - root - INFO -      Hd2_atom
21-Ago-19 22:02:25 - root - INFO -      Hd3_atom
21-Ago-19 22:02:25 - root - INFO -      Hd4_0
21-Ago-19 22:02:25 - root - INFO -      Hd4_1
21-Ago-19 22:02:25 - root - INFO -      Hd4_2
21-Ago-19 22:02:25 - root - INFO -      Hd4_3
21-Ago-19 22:02:25 - root - INFO -      Hd4_atom
21-Ago-19 22:02:25 - root - INFO -      Hd5_0
21-Ago-19 22:02:25 - root - INFO -      Hd5_1
21-Ago-19 22:02:25 - root - INFO -      Hd5_2
21-Ago-19 22:02:25 - root - INFO -      Hd5_3
21-Ago-19 22:02:25 - root - INFO -      Hd5_atom
21-Ago-19 22:02:25 - root - INFO -      Hd6_0
21-Ago-19 22:02:25 - root - INFO -      Hd6_1
21-Ago-19 22:02:25 - root - INFO -      Hd6_2
21-Ago-19 22:02:25 - root - INFO -      Hd6_3
21-Ago-19 22:02:25 - root - INFO -      Hd6_atom
21-Ago-19 22:02:25 - root - INFO -      Hd7_0
21-Ago-19 22:02:25 - root - INFO -      Hd7_1
21-Ago-19 22:02:25 - root - INFO -      Hd7_2
21-Ago-19 22:02:25 - root - INFO -      Hd7_3
21-Ago-19 22:02:25 - root - INFO -      Hd7_atom
21-Ago-19 22:02:25 - root - INFO -      Hd8_0
21-Ago-19 22:02:25 - root - INFO -      Hd8_1
21-Ago-19 22:02:25 - root - INFO -      Hd8_2
21-Ago-19 22:02:25 - root - INFO -      Hd8_3
21-Ago-19 22:02:25 - root - INFO -      Hd8_atom
21-Ago-19 22:02:25 - root - INFO -      Hd9_0
21-Ago-19 22:02:25 - root - INFO -      Hd9_1
21-Ago-19 22:02:25 - root - INFO -      Hd9_2
21-Ago-19 22:02:25 - root - INFO -      Hd9_3
21-Ago-19 22:02:25 - root - INFO -      Hd9_atom
21-Ago-19 22:02:25 - root - INFO -      Cd0_1
21-Ago-19 22:02:25 - root - INFO -      Cd0_2
21-Ago-19 22:02:25 - root - INFO -      Cd0_3
21-Ago-19 22:02:25 - root - INFO -      Cd1_2
21-Ago-19 22:02:25 - root - INFO -      Cd1_3
21-Ago-19 22:02:25 - root - INFO -      Cd2_3
21-Ago-19 22:02:25 - root - INFO -      Cd2_atom
21-Ago-19 22:02:25 - root - INFO -      Cd3_atom
21-Ago-19 22:02:25 - root - INFO -      Cd4_0
21-Ago-19 22:02:25 - root - INFO -      Cd4_1
21-Ago-19 22:02:25 - root - INFO -      Cd4_2
21-Ago-19 22:02:25 - root - INFO -      Cd4_3
21-Ago-19 22:02:25 - root - INFO -      Cd4_atom
21-Ago-19 22:02:25 - root - INFO -      Cd5_0
21-Ago-19 22:02:25 - root - INFO -      Cd5_1
21-Ago-19 22:02:25 - root - INFO -      Cd5_2
21-Ago-19 22:02:25 - root - INFO -      Cd5_3
21-Ago-19 22:02:25 - root - INFO -      Cd5_atom
21-Ago-19 22:02:25 - root - INFO -      Cd6_0
21-Ago-19 22:02:25 - root - INFO -      Cd6_1
21-Ago-19 22:02:25 - root - INFO -      Cd6_2
21-Ago-19 22:02:25 - root - INFO -      Cd6_3
21-Ago-19 22:02:25 - root - INFO -      Cd6_atom
21-Ago-19 22:02:25 - root - INFO -      Cd7_0
21-Ago-19 22:02:25 - root - INFO -      Cd7_1
21-Ago-19 22:02:25 - root - INFO -      Cd7_2
21-Ago-19 22:02:25 - root - INFO -      Cd7_3
21-Ago-19 22:02:25 - root - INFO -      Cd7_atom
21-Ago-19 22:02:25 - root - INFO -      Cd8_0
21-Ago-19 22:02:25 - root - INFO -      Cd8_1
21-Ago-19 22:02:25 - root - INFO -      Cd8_2
21-Ago-19 22:02:25 - root - INFO -      Cd8_3
21-Ago-19 22:02:25 - root - INFO -      Cd8_atom
21-Ago-19 22:02:25 - root - INFO -      Cd9_0
21-Ago-19 22:02:25 - root - INFO -      Cd9_1
21-Ago-19 22:02:25 - root - INFO -      Cd9_2
21-Ago-19 22:02:25 - root - INFO -      Cd9_3
21-Ago-19 22:02:25 - root - INFO -      Cd9_atom
21-Ago-19 22:02:25 - root - INFO -      Nd0_1
21-Ago-19 22:02:25 - root - INFO -      Nd0_2
21-Ago-19 22:02:25 - root - INFO -      Nd0_3
21-Ago-19 22:02:25 - root - INFO -      Nd1_2
21-Ago-19 22:02:25 - root - INFO -      Nd1_3
